Nume,Calorii,Proteine,Lipide,Carbohidrati
Afine,63.8,0.7,0.6,13.9
Albus de ou,55.8,13.0,0.2,0.5
Alge uscate,29.2,0.5,0.0,6.8
Almond butter GymBeam,629.8,25.4,55.8,6.5
Alune,676.0,16.0,64.0,9.0
Alune in coaja,385.8,8.7,33.8,11.7
Amidon,332.0,0.0,0.0,83.0
Ananas,53.0,0.4,0.2,11.9
Andive,22.8,1.0,0.3,4.7
Arahide,591.0,27.0,47.0,15.0
Ardei gras rosu,38.0,1.3,0.4,7.3
Ardei gras verde,24.6,1.1,0.2,4.6
Avocado,174.3,2.0,14.7,8.5
Bacon,250.0,16.0,20.0,1.5
Banane,64.2,1.3,0.6,13.4
Bere,56.0,0.6,4.0,4.4
Biscuiti,414.3,8.2,9.5,74.0
Bomboane cu ciocolata,557.4,7.0,33.8,56.3
Bomboane fondante,409.1,3.1,9.1,78.7
Bonduelle Spring Mix (frozen),23.0,1.5,0.2,3.8
Branza de burduf,366.0,28.0,28.0,0.5
Branza de capra,301.8,19.0,25.0,0.2
Branza slaba de vaci,94.8,17.0,1.2,4.0
Broccoli,24.0,2.0,0.0,4.0
Bulion de tomate,60.64,3.6,0.0,11.56
Cacao,436.2,23.4,20.2,40.2
Caise,56.9,1.1,0.1,12.9
Caise,296.4,5.2,0.4,68.0
Caju,588.0,18.0,44.0,30.0
Capsune,41.4,0.8,0.6,8.2
Caramele cu lapte,384.0,0.0,0.0,96.0
Carne de curca slaba,174.5,24.5,8.5,0.0
Carne de gaina grasa,161.5,19.0,9.5,0.0
Carne de gaina slaba,125.0,20.0,5.0,0.0
Carne de miel,252.0,18.0,20.0,0.0
Carne de oaie semigrasa,320.0,17.0,28.0,0.0
Carne de oaie slaba,138.5,20.0,6.5,0.0
Carne de porc grasa,375.0,15.0,35.0,0.0
Carne de porc semigrasa,259.5,16.5,21.5,0.0
Carne de porc slaba,138.3,20.4,6.3,0.0
Carne de rata,132.4,19.6,6.0,0.0
Carne de vaca grasa,403.0,22.0,35.0,0.0
Carne de vaca slaba,111.0,21.0,3.0,0.0
Carne de vitel slaba,219.9,18.3,16.3,0.0
Cartofi dulci,87.7,1.6,0.1,20.1
Cartofi noi,78.2,1.7,0.2,17.4
Cascaval,275.0,25.0,19.0,1.0
Cascaval Cheddar maturat,416.1,25.4,34.9,0.1
Castane,383.8,10.7,7.0,69.5
Castraveti,18.6,1.3,0.2,2.9
Castraveti murati in otet,14.4,0.0,0.0,3.6
Ceafa de porc,288.0,18.0,24.0,0.0
Ceapa alba,42.0,1.0,0.1,9.0
Ceapa rosie,40.0,1.2,0.1,8.3
Ceapa verde,39.8,1.0,0.2,8.5
Ciocolata 85% cacao,621.8,7.9,57.4,18.4
Ciocolata cu lapte,495.9,6.9,29.9,49.8
Ciocolata cu vanilie,553.9,5.1,33.1,58.9
Ciocolata menaj,519.9,6.5,27.5,61.6
Cirese,80.3,1.1,0.3,18.3
Cirese amare,78.8,1.0,0.4,17.8
Ciuperci,34.5,5.0,0.5,2.5
Ciuperci champignon,28.3,3.1,0.3,3.3
Ciuperci deshidratate,305.3,41.7,1.7,30.8
Cod,77.0,17.0,1.0,0.0
Collagen,360.0,90.0,0.0,0.0
Conopida,29.5,2.8,0.3,3.9
Conopida in apa,9.6,0.9,0.0,1.5
Corn - chifla,261.4,10.5,0.6,53.5
Cottage cheese Delaco 2%,81.4,12.4,2.2,3.0
Cottage cheese Delaco 4.5%,96.5,12.0,4.5,2.0
Crap,100.0,16.0,4.0,0.0
Creveti,106.0,20.0,1.7,0.0
Curmale,309.0,1.9,0.6,74.0
Dovleac,26.0,1.0,0.1,6.5
Dovlecei,17.3,0.9,0.1,3.2
Dude,68.6,1.3,0.6,14.5
Faina banane verzi,324.0,1.0,0.0,80.0
Fasole boabe,295.3,23.0,1.7,47.0
Fasole verde,32.6,2.0,0.2,5.7
Fasole verde in apa,19.2,1.5,0.4,2.4
Feta,264.9,14.2,21.3,4.1
Ficat de porc,142.0,19.0,6.0,3.0
Ficat de pui,141.0,20.0,5.0,4.0
Fistic,630.4,22.3,54.0,13.8
Fructe confiate,301.2,0.3,0.0,75.0
Fructe de padure,63.8,0.7,0.6,13.9
Fulgi de mei,373.4,11.0,4.2,72.9
Fulgi hrisca - Crispy,351.1,16.7,2.3,65.9
Fulgi ovaz,372.3,13.6,6.3,65.3
Galbenus de ou,353.2,16.0,32.0,0.3
Gem de caise,294.6,0.65,0.0,73.0
Gem de capsuni,297.36,0.34,0.0,74.0
Gem de gutui,301.4,0.35,0.0,75.0
Gem de piersici,300.56,0.64,0.0,74.5
Gem de prune,292.48,0.62,0.0,72.5
Gem de visine,281.52,0.88,0.0,69.5
Gem de zmeura,297.2,0.0,0.0,74.3
Genius iSpread,571.0,22.0,39.0,33.0
Ghiveci in bulion,24.5,1.2,0.5,3.8
Glucoza,310.8,0.0,0.0,77.7
Grapefruit,43.8,0.5,0.2,10.0
Grau expandat (rondele),350.0,13.5,0.0,74.0
Gris,345.2,11.2,0.8,73.3
Gulie,32.5,1.7,0.1,6.2
Gutui,63.3,0.5,0.5,14.2
Halva din floarea soarelui,530.7,18.8,31.5,43.0
Halva din susan,541.3,13.9,32.9,47.4
Hummus,299.0,6.2,25.9,8.2
Iaurt gras,53.6,3.2,3.2,3.0
Iaurt grecesc Olympus 10%,126.0,5.5,10.0,3.5
Iaurt grecesc Olympus 2%,65.2,8.0,2.0,3.8
Iaurt slab,29.7,3.3,0.1,3.9
Kefir Covalact de tara,56.9,3.2,3.3,3.6
Kiwi,67.3,1.0,0.5,14.7
Lactoza,396.8,0.2,0.0,99.0
Lamaie,34.7,0.9,0.7,6.2
Lapte de cocos,169.0,1.5,17.0,2.5
Lapte de ovaz,55.0,1.0,1.4,9.3
Lapte de soia,38.2,3.0,1.8,2.5
Lapte de vaca integral,65.6,3.5,3.6,4.8
Lapte de vaca partial degresat,51.6,3.5,2.0,4.9
Limba de bovine,200.6,16.0,15.0,0.4
Linte,334.0,26.0,2.0,53.0
Linte gatita,128.9,9.0,0.5,22.1
Linte rosie,239.8,26.0,2.2,29.0
Macrou (Alfredo),148.0,19.0,8.0,0.0
Macrou (Edenia),202.0,19.0,14.0,0.0
Mandarine,38.9,0.8,0.1,8.7
Margarina,740.0,0.5,82.0,0.0
Marmelada extra,285.68,0.42,0.0,71.0
Martipan,480.5,9.3,28.5,46.7
Masline negre,124.7,0.8,10.7,6.3
Masline verzi,156.9,1.0,15.3,3.8
Mazare boabe,315.1,21.5,1.9,53.0
Mazare in apa,46.5,2.4,0.5,8.1
Mazare verde boabe,94.1,8.4,0.5,14.0
Mere,72.4,0.3,0.4,16.9
Miere de albine,326.8,0.4,0.0,81.3
Migdale,608.0,28.0,52.0,7.0
Morcov,43.9,1.5,0.3,8.8
Morcovi baby,15.8,0.7,0.2,2.8
Mozzarella,264.0,20.0,20.0,1.0
Muschi de vita,116.0,19.0,4.0,1.0
Nap,28.0,0.9,0.0,6.4
Naut,303.0,20.0,3.0,49.0
Nectarine,58.5,0.6,0.1,13.8
Nuci,637.0,19.0,57.0,12.0
Nuci,634.0,19.8,60.0,3.7
Nuci de cocos,592.4,8.4,48.8,29.9
Nuci macadamia,732.0,8.0,72.0,13.0
Nuga,563.0,9.0,35.0,53.0
Nuts&Whey GymBeam,555.0,40.0,39.0,11.0
Orez,334.6,5.6,1.0,75.8
Orez decortificat,334.6,5.6,1.0,75.8
Orez expandat (rondele),397.0,8.0,3.0,84.5
Oua intregi,166.4,14.0,12.0,0.6
Paine graham,249.4,9.1,1.0,51.0
Paine grau alba,275.2,10.3,2.0,54.0
Paine grau intermediara,249.2,8.3,0.8,52.2
Paine grau neagra,238.4,8.4,1.2,48.5
Paine secara,232.9,7.8,1.3,47.5
Pak choy,13.0,1.5,0.2,2.2
Parizer - crenvurst - polonez,279.8,10.1,26.6,0.0
Pasta de avocado,347.2,3.8,33.6,7.4
Pasta de tomate,89.2,4.7,0.0,17.6
Paste fainoase,335.0,5.6,1.0,75.9
Paste integrale,339.3,12.5,2.5,66.7
Pastrav,142.6,20.8,6.6,0.0
Pate de ficat,155.6,8.7,12.0,3.2
Patlagele vinete,26.2,1.3,0.2,4.8
Peanut butter GymBeam,601.8,28.9,48.6,12.2
Pepene galben,22.9,0.5,0.1,5.0
Pepene verde,24.5,0.5,0.1,5.4
Pere,71.8,0.6,0.6,16.0
Piept de curcan,114.0,24.0,2.0,0.0
Piept de pui,93.0,21.0,1.0,0.0
Piept de rata,113.4,22.5,2.6,0.0
Piersici,54.1,0.9,0.1,12.4
Portocale,45.4,0.8,0.2,10.1
Porumb fiert,111.1,3.4,1.5,21.0
Praline,439.0,3.0,15.0,73.0
Praz,33.0,2.4,0.7,6.0
Prosciutto crudo,240.9,18.5,18.5,0.1
Proteina whey,368.0,70.0,8.0,4.0
Prune,72.1,0.6,0.1,17.2
Prune,298.5,2.5,0.5,71.0
Pulpa de curcan,174.0,21.0,10.0,0.0
Pulpa de manzat,156.0,21.0,8.0,0.0
Pulpa de manzat lidl caserola,228.0,21.0,16.0,0.0
Pulpa de porc,156.0,21.0,8.0,0.0
Pulpa de pui,129.0,21.0,5.0,0.0
Quinoa,270.2,3.3,5.0,53.0
Radacina pastarnac,68.5,1.0,0.5,15.0
Ridichi,21.9,1.9,0.3,2.9
Rosii,18.0,0.9,0.2,3.9
Salata romana,16.0,1.0,0.0,3.0
Salau de nil,81.2,19.4,0.4,0.0
Sardine,201.9,24.6,11.5,0.0
Scortisoara,349.0,4.0,1.0,81.0
Seminte de canepa,549.0,33.0,41.0,12.0
Seminte de chia,510.7,16.5,30.7,42.1
Seminte de dovleac,565.0,27.0,45.0,13.0
Seminte de floarea soarelui,621.4,19.3,49.8,24.0
Seminte de in,566.8,18.3,42.0,28.9
Seminte de susan,612.1,17.7,49.7,23.5
Sfecla,45.7,1.6,0.1,9.6
Shake CarniPro Myprotein,393.9,87.0,2.3,6.3
Shake Genius Whey-x5,404.05,78.73,7.49,5.43
Shake Genius iWhey,377.0,74.0,5.0,9.0
Shake Myprot Impact DIET Whey,359.5,58.0,7.5,15.0
Shake Myprot Impact Whey Protein,411.5,82.0,7.5,4.0
Shake Scitec 100% Whey Protein Pro,371.1,73.0,6.7,4.7
Sirop de fructe (visine-zmeura),280.36,0.09,0.0,70.0
Slanina,781.0,3.9,85.0,0.0
Smantana 20%,206.4,3.5,20.0,3.1
Smantana 30%,289.2,2.5,30.0,2.3
Smochine,260.9,4.3,1.3,58.0
Somon,170.8,20.0,10.0,0.2
Somon afumat,202.4,20.0,13.6,0.0
Spanac,24.7,3.5,0.3,2.0
Sparanghel,25.3,2.2,0.1,3.9
Stafide,299.3,2.5,0.5,71.2
Struguri,97.7,2.1,1.7,18.5
Suc de tomate,22.8,1.1,0.0,4.6
Sunca presata,313.9,18.4,26.7,0.0
Telemea de oaie,252.0,17.0,20.0,1.0
Telemea de vaca,226.8,17.0,17.2,1.0
Telina (apio),21.0,1.0,0.6,3.0
Tofu,102.0,10.0,6.0,2.0
Ton,89.0,19.0,1.0,1.0
Ton Puerto del Gusto suc propriu,96.5,23.0,0.5,0.0
Tuica,160.0,0.0,0.0,40.0
Ulei de cocos extravirgin,891.0,0.0,99.0,0.0
Ulei de masline,891.0,0.0,99.0,0.0
Ulei de soia,898.2,0.0,99.8,0.0
Unt,762.0,8.0,80.0,2.5
Unt de arahide,629.0,26.0,51.0,14.0
Unt ghee,891.0,0.0,99.0,0.0
Untdelemn de floarea soarelui,899.1,0.0,99.9,0.0
Untura de porc,897.2,0.2,99.6,0.0
Usturoi,134.6,7.2,0.2,26.0
Varza acra,18.0,1.2,0.0,3.3
Varza alba,32.2,1.8,0.2,5.8
Varza de bruxelles,25.1,3.4,0.3,2.2
Varza rosie,31.8,1.9,0.2,5.6
Vin Mediu,30.9,0.0,0.1,7.5
Visine,63.7,1.2,0.5,13.6
Weider Giant Mega Mass 4000,550.5,31.5,4.5,96.0
Whisky,168.8,0.0,0.0,42.2
Xylitol,240.0,0.0,0.0,100.0
Zahar,399.6,0.0,0.0,99.9
Zmeura,65.4,1.4,0.6,13.6
Zucchini,17.72,1.21,0.32,2.5
Test,1,2,3,4
